MS_SubClass,MS_Zoning,Lot_Frontage,Lot_Area,Street,Alley,Lot_Shape,Land_Contour,Utilities,Lot_Config,Land_Slope,Neighborhood,Condition_1,Condition_2,Bldg_Type,House_Style,Overall_Cond,Year_Built,Year_Remod_Add,Roof_Style,Roof_Matl,Exterior_1st,Exterior_2nd,Mas_Vnr_Type,Mas_Vnr_Area,Exter_Cond,Foundation,Bsmt_Cond,Bsmt_Exposure,BsmtFin_Type_1,BsmtFin_SF_1,BsmtFin_Type_2,BsmtFin_SF_2,Bsmt_Unf_SF,Total_Bsmt_SF,Heating,Heating_QC,Central_Air,Electrical,First_Flr_SF,Second_Flr_SF,Gr_Liv_Area,Bsmt_Full_Bath,Bsmt_Half_Bath,Full_Bath,Half_Bath,Bedroom_AbvGr,Kitchen_AbvGr,TotRms_AbvGrd,Functional,Fireplaces,Garage_Type,Garage_Finish,Garage_Cars,Garage_Area,Garage_Cond,Paved_Drive,Wood_Deck_SF,Open_Porch_SF,Enclosed_Porch,Three_season_porch,Screen_Porch,Pool_Area,Pool_QC,Fence,Misc_Feature,Misc_Val,Mo_Sold,Year_Sold,Sale_Type,Sale_Condition,Sale_Price,Longitude,Latitude
PUD_Multilevel_Split_Level_Foyer,Residential_Medium_Density,21,1491,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Meadow_Village,Norm,Norm,TwnhsE,SFoyer,Above_Average,1972,1972,Gable,CompShg,CemntBd,CmentBd,,0,Typical,CBlock,Typical,Av,LwQ,4,GLQ,480,0,630,GasA,Excellent,Y,SBrkr,630,0,630,1,0,1,0,1,1,3,Typ,0,No_Garage,No_Garage,0,0,No_Garage,Paved,96,24,0,0,0,0,No_Pool,No_Fence,,0,5,2010,WD ,Normal,82429.57,-93.60359,41.992119
Two_Story_PUD_1946_and_Newer,Residential_Medium_Density,21,1900,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Meadow_Village,Norm,Norm,TwnhsE,Two_Story,Below_Average,1970,1970,Gable,CompShg,CemntBd,CmentBd,,0,Typical,CBlock,Typical,No,Unf,7,Unf,0,546,546,GasA,Excellent,Y,SBrkr,546,546,1092,0,0,1,1,3,1,5,Typ,0,No_Garage,No_Garage,0,0,No_Garage,Paved,0,0,0,0,0,0,No_Pool,No_Fence,,0,6,2010,WD ,Normal,77165.25,-93.601806,41.9917
Two_Story_PUD_1946_and_Newer,Residential_Medium_Density,21,1890,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Meadow_Village,Norm,Norm,TwnhsE,Two_Story,Above_Average,1972,1972,Gable,CompShg,CemntBd,CmentBd,,0,Typical,CBlock,Typical,No,Rec,6,Unf,0,252,546,GasA,Typical,Y,SBrkr,546,546,1092,0,0,1,1,3,1,5,Typ,0,Attchd,Unf,1,286,Typical,Paved,0,0,64,0,0,0,No_Pool,No_Fence,,0,6,2010,WD ,Normal,89302.46,-93.603398,41.991824
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,50,6953,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,One_Story,Good,1971,2004,Gable,CompShg,VinylSd,VinylSd,,0,Good,CBlock,Typical,No,ALQ,1,Unf,0,395,864,GasA,Excellent,Y,SBrkr,874,0,874,0,0,1,0,3,1,5,Typ,0,Detchd,Unf,1,352,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,,0,6,2010,ConLD,Normal,125278.46,-93.601449,41.991558
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,0,26142,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,CulDSac,Gtl,Mitchell,Norm,Norm,OneFam,One_Story,Good,1962,1962,Gable,CompShg,HdBoard,HdBoard,BrkFace,189,Typical,CBlock,Typical,No,Rec,6,Unf,0,595,1188,GasA,Typical,Y,SBrkr,1188,0,1188,0,0,1,0,3,1,6,Typ,0,Attchd,Unf,1,312,Typical,Partial_Pavement,261,39,0,0,0,0,No_Pool,No_Fence,,0,4,2010,WD ,Normal,130363.484,-93.606856,41.988729
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,76,12887,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,One_Story,Good,1984,1984,Gable,CompShg,VinylSd,VinylSd,,0,Typical,CBlock,Typical,Mn,Rec,6,GLQ,590,36,833,GasA,Typical,Y,SBrkr,833,0,833,1,0,1,0,2,1,5,Typ,0,Attchd,Unf,2,495,Typical,Paved,431,0,0,0,0,0,No_Pool,Minimum_Privacy,,0,4,2010,WD ,Normal,136593.62,-93.6035354,41.9889358
Duplex_All_Styles_and_Ages,Residential_Low_Density,70,7700,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,Duplex,Two_Story,Poor,1985,1986,Gable,CompShg,HdBoard,HdBoard,,0,Poor,PConc,Typical,No,Unf,7,Unf,0,1216,1216,GasA,Good,Y,SBrkr,1216,1216,2432,0,0,4,2,4,2,10,Typ,0,Attchd,Unf,2,616,Fair,Paved,200,0,0,0,0,0,No_Pool,No_Fence,Shed,600,2,2010,WD ,Normal,190377.55,-93.6030339,41.98766
Two_Story_1946_and_Newer,Residential_Low_Density,63,10475,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,Two_Story,Average,1991,1991,Gable,CompShg,HdBoard,HdBoard,,0,Typical,PConc,Typical,No,Rec,6,Unf,0,166,624,GasA,Good,Y,SBrkr,624,650,1274,0,0,1,1,3,1,6,Typ,0,Detchd,Unf,2,576,Typical,Paved,22,0,0,0,0,0,No_Pool,Good_Wood,,0,3,2010,WD ,Normal,137020.66,-93.600582,41.986647
One_and_Half_Story_Finished_All_Ages,Residential_Low_Density,68,10544,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Mod,Mitchell,Norm,Norm,OneFam,One_and_Half_Fin,Average,1969,1969,Gable,CompShg,HdBoard,HdBoard,,0,Typical,CBlock,Typical,Av,BLQ,2,Unf,0,388,864,GasA,Typical,Y,SBrkr,864,615,1479,0,0,2,0,5,1,8,Typ,0,Attchd,Fin,1,275,Typical,Paved,287,0,280,0,0,0,No_Pool,No_Fence,,0,4,2010,WD ,Normal,140592.25,-93.599791,41.9913
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,76,9892,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Mod,Mitchell,Norm,Norm,OneFam,One_Story,Average,1994,1995,Hip,CompShg,VinylSd,VinylSd,,0,Good,PConc,Good,Gd,GLQ,3,LwQ,284,54,1679,GasA,Excellent,Y,SBrkr,1803,0,1803,1,1,2,1,3,1,6,Typ,2,Attchd,Unf,2,482,Typical,Paved,129,64,222,0,0,0,No_Pool,Good_Wood,,0,2,2010,WD ,Normal,257651.67,-93.600006,41.989848
Two_Story_1946_and_Newer,Residential_Low_Density,74,12961,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Mitchell,Norm,Norm,OneFam,Two_Story,Average,1993,1994,Gable,CompShg,VinylSd,VinylSd,,0,Good,PConc,Typical,Mn,GLQ,3,Unf,0,208,1152,GasA,Excellent,Y,SBrkr,1152,645,1797,1,0,2,1,3,1,7,Typ,1,Attchd,Fin,2,616,Typical,Paved,162,312,0,0,0,0,No_Pool,No_Fence,,0,3,2010,WD ,Normal,208382.84,-93.600147,41.989185
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,74,13008,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,North_Ames,Norm,Norm,OneFam,One_Story,Average,1956,1956,Gable,CompShg,MetalSd,MetalSd,,0,Typical,CBlock,Fair,No,Rec,6,Unf,0,318,882,GasA,Typical,Y,SBrkr,882,0,882,0,0,1,0,2,1,5,Typ,0,Attchd,Unf,1,502,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,,0,10,2009,WD ,Normal,114842.78,-93.6188955,42.0530363
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,85,10200,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,North_Ames,Norm,Norm,OneFam,One_Story,Average,1974,1974,Hip,CompShg,Plywood,Plywood,BrkFace,440,Typical,CBlock,Typical,No,LwQ,4,Unf,0,590,1434,GasA,Typical,Y,SBrkr,1434,0,1434,1,0,2,0,4,1,7,Typ,1,Attchd,RFn,2,528,Typical,Paved,80,21,0,0,0,0,No_Pool,No_Fence,,0,6,2009,WD ,Normal,165531.05,-93.619562,42.05139
Split_or_Multilevel,Residential_Low_Density,75,13860,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,North_Ames,Norm,Norm,OneFam,SLvl,Good,1972,1995,Gable,CompShg,Plywood,Wd Sdng,,0,Typical,CBlock,Typical,Gd,GLQ,3,Unf,0,542,1952,GasA,Good,Y,SBrkr,2000,704,2704,1,0,2,1,4,1,9,Typ,3,Attchd,Fin,2,538,Typical,Paved,269,111,0,0,0,0,No_Pool,Minimum_Privacy,,0,7,2009,WD ,Normal,298308.97,-93.615524,42.049322
Two_Story_1946_and_Newer,Residential_Low_Density,88,10179,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Corner,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,1997,1997,Gable,CompShg,VinylSd,VinylSd,,0,Typical,PConc,Typical,No,ALQ,1,Unf,0,98,945,GasA,Excellent,Y,SBrkr,945,663,1608,0,0,2,1,3,1,7,Typ,1,Attchd,Fin,2,470,Typical,Paved,252,30,0,0,0,0,No_Pool,No_Fence,,0,7,2009,WD ,Normal,188056.97,-93.639388,42.059956
Two_Story_1946_and_Newer,Residential_Low_Density,0,11792,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,2003,2003,Gable,CompShg,VinylSd,VinylSd,BrkFace,188,Typical,PConc,Typical,Gd,GLQ,3,Unf,0,158,1008,GasA,Excellent,Y,SBrkr,1008,1275,2283,0,0,2,1,4,1,9,Typ,1,BuiltIn,Fin,3,632,Typical,Paved,120,46,0,0,0,0,No_Pool,No_Fence,,0,8,2009,WD ,Normal,253574.42,-93.639915,42.063294
Split_or_Multilevel,Residential_Low_Density,60,8400,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,SLvl,Average,1996,1997,Gable,CompShg,HdBoard,HdBoard,BrkFace,32,Typical,PConc,Typical,No,GLQ,3,Unf,0,100,384,GasA,Good,Y,SBrkr,958,670,1628,0,0,2,1,3,1,7,Typ,1,BuiltIn,Fin,2,390,Typical,Paved,48,72,0,0,0,0,No_Pool,No_Fence,Shed,490,6,2009,WD ,Normal,169645.06,-93.6364,42.060896
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,42,14892,Pave,No_Alley_Access,Slightly_Irregular,HLS,AllPub,CulDSac,Gtl,Gilbert,Norm,Norm,OneFam,One_Story,Average,2006,2007,Gable,CompShg,VinylSd,VinylSd,Stone,160,Typical,PConc,Typical,Gd,GLQ,3,Unf,0,426,1746,GasA,Excellent,Y,SBrkr,1746,0,1746,1,0,2,0,3,1,7,Typ,2,Attchd,Fin,3,758,Typical,Paved,201,39,0,0,0,0,No_Pool,No_Fence,,0,10,2009,WD ,Normal,324313.6,-93.635838,42.062956
Split_or_Multilevel,Residential_Low_Density,0,8530,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,SLvl,Average,1995,1996,Gable,CompShg,HdBoard,HdBoard,BrkFace,22,Typical,PConc,Typical,No,Unf,7,Unf,0,384,384,GasA,Good,Y,SBrkr,804,670,1474,0,0,2,1,3,1,7,Typ,1,BuiltIn,Fin,2,400,Typical,Paved,120,72,0,0,0,0,No_Pool,No_Fence,Shed,700,5,2009,WD ,Normal,161862.36,-93.637442,42.060598
One_Story_PUD_1946_and_Newer,Residential_Low_Density,28,7296,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,CulDSac,Gtl,Stone_Brook,Norm,Norm,TwnhsE,One_Story,Average,2004,2005,Gable,CompShg,CemntBd,CmentBd,,0,Typical,PConc,Typical,Av,GLQ,3,Unf,0,243,2208,GasA,Excellent,Y,SBrkr,2522,0,2522,1,0,2,0,1,1,8,Typ,1,Attchd,Fin,2,564,Typical,Paved,182,57,0,0,0,0,No_Pool,No_Fence,,0,11,2009,WD ,Normal,365003.12,-93.634265,42.062903
One_Story_PUD_1946_and_Newer,Residential_Low_Density,40,5664,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Stone_Brook,Norm,Norm,TwnhsE,One_Story,Average,2000,2000,Gable,CompShg,CemntBd,CmentBd,,0,Typical,PConc,Typical,No,GLQ,3,Unf,0,343,1501,GasA,Excellent,Y,SBrkr,1659,0,1659,1,0,2,0,2,1,5,Typ,1,Attchd,Fin,2,499,Typical,Paved,212,59,0,0,0,0,No_Pool,No_Fence,,0,10,2009,WD ,Normal,255005.23,-93.633739,42.061981
One_Story_PUD_1946_and_Newer,Residential_Low_Density,61,7380,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Corner,Gtl,Stone_Brook,Norm,Norm,OneFam,One_Story,Average,1998,1998,Gable,CompShg,CemntBd,CmentBd,,0,Typical,PConc,Typical,Av,GLQ,3,Unf,0,1077,1418,GasA,Excellent,Y,SBrkr,1478,0,1478,1,0,2,0,2,1,5,Typ,0,Attchd,Fin,2,495,Typical,Paved,168,43,0,0,0,0,No_Pool,No_Fence,,0,7,2009,WD ,Normal,220667.03,-93.633547,42.061633
One_Story_PUD_1946_and_Newer,Residential_Low_Density,57,8013,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Corner,Gtl,Stone_Brook,Norm,Norm,TwnhsE,One_Story,Average,1995,1996,Gable,CompShg,CemntBd,CmentBd,,0,Typical,PConc,Typical,No,GLQ,3,Unf,0,846,1587,GasA,Excellent,Y,SBrkr,1734,0,1734,1,0,2,0,2,1,6,Typ,0,Attchd,RFn,2,528,Typical,Paved,52,50,0,0,0,0,No_Pool,No_Fence,,0,9,2009,WD ,Normal,236683.9,-93.633024,42.061178
Split_or_Multilevel,Residential_Low_Density,57,8923,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,SLvl,Average,1998,1998,Gable,CompShg,VinylSd,VinylSd,,0,Typical,PConc,Typical,No,GLQ,3,Unf,0,195,384,GasA,Good,Y,SBrkr,751,631,1382,0,0,2,1,3,1,7,Typ,1,BuiltIn,Fin,2,396,Typical,Paved,256,0,0,0,0,0,No_Pool,No_Fence,,0,2,2009,WD ,Normal,167142.27,-93.63921,42.059283
Two_Story_1946_and_Newer,Residential_Low_Density,74,10141,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Corner,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,1998,1998,Gable,CompShg,VinylSd,VinylSd,BrkFace,40,Typical,PConc,Typical,No,Unf,7,Unf,0,832,832,GasA,Good,Y,SBrkr,885,833,1718,0,0,2,1,3,1,7,Typ,1,Attchd,Fin,2,427,Typical,Paved,0,94,0,0,291,0,No_Pool,No_Fence,,0,12,2009,WD ,Normal,195344.98,-93.639069,42.059129
Two_Story_1946_and_Newer,Residential_Low_Density,60,7500,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,1998,1999,Gable,CompShg,VinylSd,VinylSd,,0,Typical,PConc,Typical,No,GLQ,3,Unf,0,476,952,GasA,Good,Y,SBrkr,952,684,1636,1,0,2,1,3,1,7,Typ,1,Attchd,Fin,2,440,Typical,Paved,0,84,0,0,0,0,No_Pool,No_Fence,,0,10,2009,WD ,Normal,185082.08,-93.639069,42.059161
Two_Story_1946_and_Newer,Residential_Low_Density,59,7837,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Good,1993,1994,Gable,CompShg,VinylSd,VinylSd,,0,Typical,PConc,Typical,No,Unf,7,Unf,0,799,799,GasA,Good,Y,SBrkr,799,772,1571,0,0,2,1,3,1,7,Typ,1,Attchd,RFn,2,380,Typical,Paved,0,40,0,0,0,0,No_Pool,No_Fence,,0,5,2009,WD ,Normal,176615.27,-93.636955,42.058274
Two_Story_1946_and_Newer,Residential_Low_Density,0,9765,Pave,No_Alley_Access,Moderately_Irregular,Lvl,AllPub,Corner,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Very_Good,1993,1993,Gable,CompShg,VinylSd,VinylSd,BrkFace,68,Good,PConc,Good,No,ALQ,1,Unf,0,370,680,GasA,Good,Y,SBrkr,680,790,1470,0,0,2,1,3,1,6,Typ,1,BuiltIn,Fin,2,420,Typical,Paved,232,63,0,0,0,0,No_Pool,No_Fence,Shed,480,4,2009,WD ,Normal,175122.55,-93.637046,42.058059
Two_Story_1946_and_Newer,Residential_Low_Density,0,8803,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,1994,1995,Gable,CompShg,HdBoard,HdBoard,,0,Typical,PConc,Typical,No,GLQ,3,Unf,0,107,707,GasA,Good,Y,SBrkr,707,809,1516,1,0,2,1,3,1,7,Typ,1,Attchd,Fin,2,409,Typical,Paved,0,46,0,0,0,0,No_Pool,No_Fence,,0,7,2009,WD ,Normal,175891.47,-93.637671,42.059645
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,58,7250,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,One_Story,Average,1993,1993,Gable,CompShg,HdBoard,HdBoard,BrkFace,45,Typical,PConc,Typical,No,Unf,7,Unf,0,1181,1181,GasA,Excellent,Y,SBrkr,1190,0,1190,0,0,2,0,3,1,6,Typ,1,Attchd,Unf,2,430,Typical,Paved,0,21,0,0,0,0,No_Pool,No_Fence,,0,11,2009,WD ,Normal,155510.56,-93.635824,42.058194
Two_Story_1946_and_Newer,Residential_Low_Density,0,9636,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Corner,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,1992,1993,Gable,CompShg,VinylSd,VinylSd,,0,Typical,PConc,Typical,No,Unf,7,Unf,0,808,808,GasA,Good,Y,SBrkr,808,785,1593,0,0,2,1,3,1,7,Typ,1,BuiltIn,RFn,2,389,Typical,Paved,342,40,0,0,0,0,No_Pool,Minimum_Privacy,,0,12,2009,WD ,Normal,174279.17,-93.635753,42.05793
Two_Story_1946_and_Newer,Residential_Low_Density,65,8125,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,1994,1995,Gable,CompShg,HdBoard,HdBoard,,0,Typical,PConc,Typical,No,Unf,7,Unf,0,702,702,GasA,Good,Y,SBrkr,702,779,1481,0,0,2,1,3,1,6,Typ,1,Attchd,Fin,2,343,Typical,Paved,0,36,0,0,0,0,No_Pool,No_Fence,,0,3,2009,WD ,Normal,159788.44,-93.636822,42.058173
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,0,9248,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,One_Story,Above_Average,1992,1992,Gable,CompShg,HdBoard,HdBoard,BrkFace,106,Typical,PConc,Typical,No,GLQ,3,Unf,0,598,1158,GasA,Good,Y,SBrkr,1167,0,1167,1,0,2,0,3,1,6,Typ,0,Attchd,RFn,2,400,Typical,Paved,120,26,0,0,0,0,No_Pool,No_Fence,,0,7,2009,WD ,Normal,168491.73,-93.636047,42.057854
Two_Story_1946_and_Newer,Residential_Low_Density,0,10762,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,CulDSac,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Average,1999,1999,Gable,CompShg,VinylSd,VinylSd,,344,Typical,PConc,Typical,No,GLQ,3,Unf,0,284,978,GasA,Excellent,Y,SBrkr,1005,978,1983,0,0,2,1,3,1,9,Typ,1,Attchd,Fin,2,490,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,,0,5,2009,WD ,Normal,217678.3,-93.639325,42.058201
