MS_SubClass,MS_Zoning,Lot_Frontage,Lot_Area,Street,Alley,Lot_Shape,Land_Contour,Utilities,Lot_Config,Land_Slope,Neighborhood,Condition_1,Condition_2,Bldg_Type,House_Style,Overall_Cond,Year_Built,Year_Remod_Add,Roof_Style,Roof_Matl,Exterior_1st,Exterior_2nd,Mas_Vnr_Type,Mas_Vnr_Area,Exter_Cond,Foundation,Bsmt_Cond,Bsmt_Exposure,BsmtFin_Type_1,BsmtFin_SF_1,BsmtFin_Type_2,BsmtFin_SF_2,Bsmt_Unf_SF,Total_Bsmt_SF,Heating,Heating_QC,Central_Air,Electrical,First_Flr_SF,Second_Flr_SF,Gr_Liv_Area,Bsmt_Full_Bath,Bsmt_Half_Bath,Full_Bath,Half_Bath,Bedroom_AbvGr,Kitchen_AbvGr,TotRms_AbvGrd,Functional,Fireplaces,Garage_Type,Garage_Finish,Garage_Cars,Garage_Area,Garage_Cond,Paved_Drive,Wood_Deck_SF,Open_Porch_SF,Enclosed_Porch,Three_season_porch,Screen_Porch,Pool_Area,Pool_QC,Fence,Misc_Feature,Misc_Val,Mo_Sold,Year_Sold,Sale_Type,Sale_Condition,Sale_Price,Longitude,Latitude
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,99,11851,Pave,No_Alley_Access,Regular,Lvl,AllPub,Corner,Gtl,Gilbert,Norm,Norm,OneFam,One_Story,Average,1990,1990,Gable,CompShg,HdBoard,HdBoard,,0,Typical,PConc,Typical,No,Unf,7,Unf,0,1424,1424,GasA,Excellent,Y,SBrkr,1442,0,1442,0,0,2,0,3,1,5,Typ,0,Attchd,RFn,2,500,Typical,Paved,0,34,0,508,0,0,No_Pool,No_Fence,,0,5,2009,WD ,Normal,179094.84,-93.634644,42.058747
One_Story_PUD_1946_and_Newer,Residential_Low_Density,0,5814,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,CulDSac,Gtl,Stone_Brook,Norm,Norm,TwnhsE,One_Story,Average,1984,1984,Gable,CompShg,HdBoard,HdBoard,,0,Typical,CBlock,Typical,Av,GLQ,3,Unf,0,184,1220,GasA,Good,Y,SBrkr,1360,0,1360,1,0,1,0,1,1,4,Typ,1,Attchd,RFn,2,565,Typical,Paved,63,0,0,0,0,0,No_Pool,No_Fence,,0,8,2009,COD,Abnorml,186092.16,-93.633245,42.059242
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,63,17423,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,CulDSac,Gtl,Stone_Brook,Norm,Norm,OneFam,One_Story,Average,2008,2009,Hip,CompShg,VinylSd,VinylSd,Stone,748,Typical,PConc,Typical,No,GLQ,3,Unf,0,312,2216,GasA,Excellent,Y,SBrkr,2234,0,2234,1,0,2,0,1,1,9,Typ,1,Attchd,Fin,3,1166,Typical,Paved,0,60,0,0,0,0,No_Pool,No_Fence,,0,7,2009,New,Partial,466452.53,-93.627751,42.060265
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,80,11844,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Stone_Brook,Norm,Norm,OneFam,One_Story,Average,2008,2008,Hip,CompShg,VinylSd,VinylSd,Stone,464,Typical,PConc,Typical,Mn,Unf,7,Unf,0,2046,2046,GasA,Excellent,Y,SBrkr,2046,0,2046,0,0,2,1,3,1,7,Typ,1,Attchd,Fin,3,834,Typical,Paved,322,82,0,0,0,0,No_Pool,No_Fence,,0,7,2009,New,Partial,387012.1,-93.628639,42.059817
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,124,16158,Pave,No_Alley_Access,Slightly_Irregular,Low,AllPub,Inside,Mod,Stone_Brook,Norm,Norm,OneFam,One_Story,Average,2005,2005,Hip,CompShg,VinylSd,VinylSd,Stone,16,Typical,PConc,Typical,Av,ALQ,1,Unf,0,256,1530,GasA,Excellent,Y,SBrkr,1530,0,1530,1,0,2,0,3,1,7,Typ,1,Attchd,Fin,2,430,Typical,Paved,168,36,0,0,0,0,No_Pool,No_Fence,,0,6,2009,WD ,Normal,256289.11,-93.629357,42.058439
Two_Story_1946_and_Newer,Residential_Low_Density,85,11900,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Gilbert,Norm,Norm,OneFam,Two_Story,Above_Average,1977,1977,Gable,CompShg,HdBoard,Wd Sdng,BrkFace,157,Typical,PConc,Typical,No,ALQ,1,Unf,0,722,1122,GasA,Excellent,Y,SBrkr,946,988,1934,1,0,2,1,3,1,6,Typ,1,Attchd,Unf,2,567,Typical,Partial_Pavement,0,176,0,0,200,0,No_Pool,No_Fence,,0,7,2009,WD ,Normal,213903.7,-93.623975,42.056796
Two_Story_1946_and_Newer,Residential_Low_Density,94,13005,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Corner,Gtl,Northwest_Ames,Norm,Norm,OneFam,Two_Story,Good,1980,1980,Gable,CompShg,CemntBd,CmentBd,BrkFace,278,Typical,CBlock,Typical,No,GLQ,3,Unf,0,153,845,GasA,Typical,Y,SBrkr,1153,1200,2353,1,0,2,1,4,1,10,Typ,1,Attchd,RFn,2,484,Typical,Paved,288,195,0,0,0,0,No_Pool,Good_Privacy,,0,8,2009,WD ,Normal,237188.47,-93.637343,42.053532
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,48,17043,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,CulDSac,Gtl,Northwest_Ames,Norm,Norm,OneFam,One_Story,Average,1979,1998,Gable,CompShg,HdBoard,HdBoard,,0,Good,CBlock,Fair,No,Unf,7,Unf,0,1362,1362,GasA,Typical,Y,SBrkr,1586,0,1586,0,0,2,0,3,1,7,Typ,1,Attchd,Unf,2,435,Typical,Paved,192,0,0,0,0,0,No_Pool,No_Fence,,0,1,2009,WD ,Normal,171254.67,-93.636512,42.055408
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,85,11900,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northwest_Ames,Norm,Norm,OneFam,One_Story,Average,1977,1977,Hip,CompShg,Plywood,Plywood,BrkFace,209,Good,CBlock,Typical,No,ALQ,1,Unf,0,564,1386,GasA,Typical,Y,SBrkr,1411,0,1411,0,0,2,0,3,1,6,Typ,1,Attchd,Fin,2,544,Typical,Paved,192,0,0,0,0,0,No_Pool,No_Fence,,0,4,2009,WD ,Family,171520.44,-93.635056,42.055081
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,0,16635,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,FR2,Gtl,Northwest_Ames,Norm,Norm,OneFam,One_Story,Good,1977,2000,Gable,CompShg,CemntBd,CmentBd,Stone,126,Typical,CBlock,Typical,No,ALQ,1,Unf,0,356,1602,GasA,Good,Y,SBrkr,1602,0,1602,0,1,2,0,3,1,8,Typ,1,Attchd,Fin,2,529,Typical,Paved,240,0,0,0,0,0,No_Pool,No_Fence,,0,6,2009,WD ,Normal,218251.81,-93.632417,42.055572
Two_Story_1946_and_Newer,Residential_Low_Density,0,13250,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Northwest_Ames,RRNn,Norm,OneFam,Two_Story,Above_Average,1978,1978,Gable,CompShg,HdBoard,HdBoard,BrkFace,256,Typical,CBlock,Typical,No,Unf,7,Unf,0,832,832,GasA,Typical,Y,SBrkr,1154,896,2050,0,0,2,1,4,1,8,Typ,1,Attchd,RFn,2,529,Typical,Paved,192,192,0,0,0,0,No_Pool,No_Fence,,0,5,2009,WD ,Abnorml,182866.31,-93.637774,42.05184
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,80,10928,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northwest_Ames,Norm,Norm,OneFam,One_Story,Above_Average,1978,1986,Gable,CompShg,VinylSd,VinylSd,BrkFace,101,Typical,PConc,Typical,No,LwQ,4,Unf,0,1064,1427,GasA,Typical,Y,SBrkr,1671,0,1671,0,0,2,0,3,1,7,Typ,1,Attchd,RFn,2,484,Typical,Paved,252,55,0,0,0,0,No_Pool,No_Fence,,0,8,2009,WD ,Normal,189464.52,-93.63745,42.052507
Two_Story_1946_and_Newer,Residential_Low_Density,0,12388,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Northwest_Ames,Norm,Norm,OneFam,Two_Story,Good,1980,1991,Gable,CompShg,Plywood,Plywood,BrkFace,229,Typical,CBlock,Typical,No,ALQ,1,Unf,0,441,1043,GasA,Typical,Y,SBrkr,1539,1134,2673,0,0,2,1,4,1,9,Typ,1,BuiltIn,RFn,2,441,Typical,Paved,178,84,0,0,0,0,No_Pool,No_Fence,,0,8,2009,WD ,Normal,248493.22,-93.638366,42.052102
Split_or_Multilevel,Residential_Low_Density,0,14115,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northwest_Ames,Norm,Norm,OneFam,SLvl,Average,1980,1980,Gable,CompShg,Plywood,Plywood,BrkFace,225,Typical,CBlock,Typical,Av,GLQ,3,Unf,0,336,1372,GasA,Typical,Y,SBrkr,1472,0,1472,1,0,2,0,3,1,6,Typ,2,Attchd,Unf,2,588,Typical,Paved,233,48,0,0,0,0,No_Pool,No_Fence,,0,6,2009,WD ,Normal,199883.48,-93.634212,42.052719
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,80,11088,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northwest_Ames,Norm,Norm,OneFam,One_Story,Average,1978,1998,Gable,CompShg,HdBoard,HdBoard,BrkFace,144,Typical,PConc,Typical,No,ALQ,1,Unf,0,308,1140,GasA,Good,Y,SBrkr,1707,0,1707,0,0,2,0,3,1,7,Typ,1,Attchd,Fin,2,479,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,,0,5,2009,WD ,Normal,184766.92,-93.637043,42.05288
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,80,9600,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northwest_Ames,PosN,Norm,OneFam,One_Story,Average,1981,1981,Hip,WdShngl,BrkFace,BrkFace,,0,Typical,PConc,Typical,No,ALQ,1,Unf,0,1420,2524,GasA,Typical,Y,SBrkr,2524,0,2524,1,0,2,1,4,1,9,Typ,1,Attchd,Fin,2,542,Typical,Paved,474,120,0,0,0,0,No_Pool,Minimum_Privacy,,0,7,2009,WD ,Normal,269811.03,-93.633796,42.052915
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,82,11880,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Northwest_Ames,RRAn,Norm,OneFam,One_Story,Average,1978,1978,Gable,CompShg,Plywood,Plywood,BrkFace,206,Typical,CBlock,Typical,No,ALQ,1,Unf,0,567,1271,GasA,Typical,Y,SBrkr,1601,0,1601,0,0,2,0,3,1,7,Typ,1,Attchd,RFn,2,478,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,,0,4,2009,COD,Abnorml,161556.08,-93.637289,42.050345
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,80,10400,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northwest_Ames,Norm,Norm,OneFam,One_Story,Average,1976,1976,Gable,CompShg,HdBoard,HdBoard,BrkFace,189,Typical,CBlock,Typical,No,Unf,7,Unf,0,1090,1090,GasA,Typical,Y,SBrkr,1370,0,1370,0,0,2,0,3,1,6,Typ,1,Attchd,RFn,2,479,Typical,Paved,0,0,0,0,0,0,No_Pool,Minimum_Privacy,,0,6,2009,WD ,Family,147006.53,-93.634694,42.0496539
Two_Story_1946_and_Newer,Residential_Low_Density,0,10304,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,CulDSac,Gtl,Northwest_Ames,PosN,Norm,OneFam,Two_Story,Good,1976,1976,Gable,CompShg,Plywood,Plywood,BrkFace,44,Good,CBlock,Typical,No,ALQ,1,Unf,0,399,780,GasA,Excellent,Y,SBrkr,1088,780,1868,1,0,2,1,4,1,9,Typ,1,Attchd,Unf,2,484,Typical,Paved,448,96,0,0,0,0,No_Pool,No_Fence,,0,10,2009,WD ,Normal,195662.88,-93.635919,42.049394
Two_Story_1946_and_Newer,Floating_Village_Residential,70,7000,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Somerset,Norm,Norm,OneFam,Two_Story,Average,2003,2003,Gable,CompShg,CemntBd,CmentBd,,0,Typical,PConc,Typical,Mn,GLQ,3,Unf,0,304,926,GasA,Excellent,Y,SBrkr,1016,868,1884,1,0,2,1,3,1,7,Typ,1,Attchd,RFn,2,581,Typical,Paved,0,35,0,0,0,0,No_Pool,No_Fence,,0,6,2009,WD ,Normal,242035.75,-93.639516,42.049106
Two_Story_1946_and_Newer,Floating_Village_Residential,75,8004,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,Somerset,RRAn,Norm,OneFam,Two_Story,Average,2009,2009,Gable,CompShg,VinylSd,VinylSd,Stone,110,Typical,PConc,Typical,No,GLQ,3,Unf,0,288,832,GasA,Excellent,Y,SBrkr,832,1103,1935,1,0,2,1,3,1,8,Typ,0,BuiltIn,Fin,2,552,Typical,Paved,0,150,0,0,0,0,No_Pool,No_Fence,,0,12,2009,New,Partial,251716.05,-93.639511,42.051619
Two_Story_1946_and_Newer,Floating_Village_Residential,0,7500,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Somerset,RRNn,Norm,OneFam,Two_Story,Average,2000,2001,Gable,CompShg,VinylSd,VinylSd,,0,Typical,PConc,Typical,No,Unf,7,Unf,0,1058,1058,GasA,Excellent,Y,SBrkr,1058,816,1874,0,0,2,1,3,1,7,Typ,1,Attchd,Fin,2,588,Typical,Paved,0,134,0,0,0,0,No_Pool,No_Fence,,0,3,2009,WD ,Normal,217131.36,-93.6392308,42.0503771
Two_Story_1946_and_Newer,Floating_Village_Residential,0,8470,Pave,No_Alley_Access,Regular,Lvl,AllPub,Corner,Gtl,Somerset,Norm,Norm,OneFam,Two_Story,Average,2002,2002,Gable,CompShg,VinylSd,VinylSd,,0,Typical,PConc,Typical,No,GLQ,3,ALQ,276,471,972,GasA,Excellent,Y,SBrkr,972,839,1811,0,0,2,1,3,1,7,Typ,1,Attchd,RFn,2,565,Typical,Paved,225,48,0,0,0,0,No_Pool,No_Fence,,0,10,2009,WD ,Normal,221627.06,-93.639366,42.049406
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,0,9373,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,CulDSac,Gtl,Northwest_Ames,PosN,Norm,OneFam,One_Story,Good,1975,1975,Gable,CompShg,HdBoard,HdBoard,BrkFace,161,Typical,CBlock,Typical,Av,ALQ,1,LwQ,168,120,1621,GasA,Typical,Y,SBrkr,1621,0,1621,1,0,2,0,3,1,7,Typ,2,Attchd,RFn,2,478,Typical,Paved,0,0,0,0,490,0,No_Pool,No_Fence,,0,6,2009,WD ,Normal,207656.17,-93.632915,42.053166
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,78,10140,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northwest_Ames,Norm,Norm,OneFam,One_Story,Above_Average,1974,1974,Hip,CompShg,Plywood,Plywood,BrkFace,196,Typical,CBlock,Typical,No,ALQ,1,Unf,0,228,1116,GasA,Excellent,Y,SBrkr,1116,0,1116,1,0,2,0,3,1,6,Typ,1,Attchd,RFn,2,528,Typical,Paved,0,0,0,0,0,0,No_Pool,Good_Wood,,0,4,2009,WD ,Normal,157694.16,-93.632178,42.052355
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,85,11050,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Corner,Gtl,Northwest_Ames,Norm,Norm,OneFam,One_Story,Average,1975,1975,Gable,CompShg,Plywood,Plywood,,0,Typical,CBlock,Typical,No,ALQ,1,Unf,0,540,1176,GasA,Fair,Y,SBrkr,1193,0,1193,0,0,2,0,3,1,5,Typ,1,Attchd,Unf,2,506,Typical,Paved,40,0,0,0,0,0,No_Pool,No_Fence,,0,8,2009,WD ,Normal,150118.88,-93.630253,42.052448
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,78,10140,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,Northwest_Ames,Norm,Norm,OneFam,One_Story,Average,1974,1974,Hip,CompShg,HdBoard,HdBoard,BrkFace,174,Typical,CBlock,Typical,No,Unf,7,Unf,0,1064,1064,GasA,Typical,Y,SBrkr,1350,0,1350,0,0,2,0,3,1,7,Typ,1,Attchd,RFn,2,478,Typical,Paved,0,0,0,0,0,0,No_Pool,Minimum_Privacy,,0,8,2009,WD ,Normal,148434.75,-93.631432,42.05267
Split_or_Multilevel,Residential_Low_Density,0,10448,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Corner,Gtl,Northwest_Ames,Norm,Norm,OneFam,SLvl,Above_Average,1972,1972,Gable,CompShg,HdBoard,HdBoard,BrkFace,333,Typical,CBlock,Typical,No,Unf,7,Unf,0,689,689,GasA,Typical,Y,SBrkr,1378,741,2119,0,0,2,1,3,1,7,Typ,1,Attchd,RFn,2,583,Typical,Paved,0,104,0,0,0,0,No_Pool,Good_Privacy,,0,8,2009,COD,Abnorml,177996.23,-93.631791,42.04891
Duplex_All_Styles_and_Ages,Residential_Low_Density,60,9000,Pave,No_Alley_Access,Regular,Lvl,AllPub,FR2,Gtl,North_Ames,Norm,Norm,Duplex,Two_Story,Average,1974,1974,Gable,CompShg,VinylSd,VinylSd,,0,Typical,CBlock,Typical,No,Unf,7,Unf,0,896,896,GasA,Typical,Y,SBrkr,896,896,1792,0,0,2,2,4,2,8,Typ,0,No_Garage,No_Garage,0,0,No_Garage,Paved,32,45,0,0,0,0,No_Pool,No_Fence,,0,9,2009,WD ,Normal,137637.25,-93.625856,42.056398
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,0,8750,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,North_Ames,Norm,Norm,OneFam,One_Story,Above_Average,1970,1970,Gable,CompShg,MetalSd,MetalSd,BrkFace,76,Typical,CBlock,Typical,No,BLQ,2,Unf,0,174,1002,GasA,Typical,Y,SBrkr,1002,0,1002,1,0,1,0,3,1,5,Typ,0,Detchd,Unf,2,902,Typical,Paved,0,0,0,0,0,0,No_Pool,Minimum_Privacy,,0,8,2009,WD ,Normal,136056.16,-93.626554,42.054626
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,61,7930,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,North_Ames,Norm,Norm,OneFam,One_Story,Very_Good,1969,2005,Gable,CompShg,Plywood,Plywood,,0,Typical,CBlock,Typical,No,GLQ,3,LwQ,472,115,1026,GasA,Good,Y,SBrkr,1026,0,1026,1,0,1,0,3,1,5,Typ,0,Detchd,RFn,2,440,Typical,Paved,171,48,0,0,0,0,No_Pool,No_Fence,,0,7,2009,WD ,Normal,145381.31,-93.628707,42.055228
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,0,7830,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,North_Ames,Norm,Norm,OneFam,One_Story,Average,1970,1970,Gable,CompShg,HdBoard,HdBoard,,0,Typical,CBlock,Typical,No,Unf,7,Unf,0,1180,1180,GasA,Typical,Y,SBrkr,1180,0,1180,0,0,1,1,2,1,6,Typ,0,Attchd,RFn,2,477,Typical,Paved,0,45,0,0,0,0,No_Pool,No_Fence,,0,3,2009,COD,Normal,132684.42,-93.626603,42.055184
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,0,8510,Pave,No_Alley_Access,Slightly_Irregular,Lvl,AllPub,Inside,Gtl,North_Ames,Norm,Norm,OneFam,One_Story,Good,1971,1971,Gable,CompShg,Plywood,Plywood,BrkFace,178,Typical,CBlock,Typical,No,ALQ,1,Unf,0,543,1043,GasA,Excellent,Y,SBrkr,1050,0,1050,1,0,1,1,3,1,6,Typ,0,Attchd,Unf,1,336,Typical,Paved,0,0,0,0,0,0,No_Pool,No_Fence,,0,7,2009,WD ,Normal,140043.86,-93.62655,42.055154
One_Story_1946_and_Newer_All_Styles,Residential_Low_Density,60,7038,Pave,No_Alley_Access,Regular,Lvl,AllPub,Inside,Gtl,North_Ames,Norm,Norm,OneFam,One_Story,Above_Average,1970,1970,Gable,CompShg,VinylSd,VinylSd,,0,Typical,CBlock,Typical,No,ALQ,1,Unf,0,138,864,GasA,Typical,Y,SBrkr,864,0,864,1,0,1,0,3,1,5,Typ,0,Detchd,Unf,2,576,Typical,Paved,210,0,0,0,0,0,No_Pool,Good_Privacy,,0,9,2009,WD ,Abnorml,119192.47,-93.627037,42.05337
